--lua script
NormalTalk = {
	h00001 = "我们东疆村人杰地灵,就是村子外天天有晕迷的人.\\\\<(c0xFFFF00FF)温馨提示:>如果觉得卡的话,请按<(c0xFF00FF00)P键>或右上角小地图的<(c0xFF00FF00)“屏”按钮>隐藏玩家",
	h00047 = "游侠的生活不是你能想象的惊险刺激,那种热血,那份兄弟情谊,令我至今想不起来.",
	h00048 = "影卫从来不惧死亡,因为我们是从死人堆里爬出来的死士.",
	h00049 = "王城已经不安全,北边森林里的生物受到妖月天魔的蛊惑,已然违背了兄弟盟约,肆意攻击周边的村子,唉,难道没有身怀正义的勇士愿意伸出援手吗?",
	h00050 = "每次随机传送需要扣除100000绑定金币.\\消耗元宝必上一层.",
	h00051 = "我一定要证明给所有人看,我大壮并不是活在我哥的光环之下.",
	h00052 = "看什么看,没见到这么帅的佣兵吗?虽然哥落魄了,但曾经也光辉灿烂过.",
	h00053 = "如今大陆流行的道术是从我们炼金术中衍生出来的,可惜,炼金术早已没落.",
	h00054 = "人人都说我丑,其实我只是美的不明显.",
	h00055 = "我黑暗精灵族也是精灵族一员,势与魔族不两立.",
	h00056 = "我的使命,是监守魔族不再破坏神魔协议,其实我喜欢监守自盗.",
	h00057 = "为求大道,我已经在这不毛之地修炼了数千年,连人魔战争都未参加.",
	h00058 = "世外散人不得闲,沦入红尘惹尘埃.神魔大道道通天,本心郎朗戏人间.",
	h00059 = "我虽有神位,但相对于天神山上的诸神而言,我只是个仆人而已.",
	h00060 = "呵呵,不要猜我的身份了,我是不会告诉你我曾经是猎魔者的.",
	h00061 = "遥忆往昔传奇梦,刀光剑影杀气浓.沙巴克里论成败,唯以城主论英雄.",
	h00062 = "我可怜的女儿,什么时候才能回来?",
	h00063 = "贫道隐居于此,时夜观星相,发现帝星昏暗,魔星辉耀,知大祸不远矣!本欲入世除魔,奈心有余而力不足.今适逢金星凌日,将星璀璨,如日中天,贫道捏指掐算,知天命之人已然降临,定然会带我人族战胜魔族,重现上古辉煌.古老的预言揭开一角,命运之轮已经开始运转……",
	h00064 = "只是偷吃了一颗百年灵丹,师傅便罚我在这南山放鹿六十年.",
	h00065 = "传说,沙漠之中有两座城池,土城和神秘的玛沙克城.土城是混乱之城,玛沙克城是天命皇城.",
	h00066 = "别来探知我的秘密,那是你无法承受的结果.去探索这块未知的大陆吧!",
	h00067 = "安全挂机升级无鸭梨,让老夫送你一程吧.\\地图共分5层,每层怪物等级不同.",
	h00068 = "魔族肆虐,百姓生活在苦难中,身为文官却无法请命,只能尽绵薄之力于此?羞煞我也!\\\\<(c0xFFFF00FF)温馨提示:>如果觉得卡的话,请按<(c0xFF00FF00)P键>或右上角小地图的<(c0xFF00FF00)“屏”按钮>隐藏玩家",
	h00069 = "老朽人称天下第一智者,上知天文,下知地理,不知阁下是否敢与我一比高下?\\",
	h00070 = "看别人赛马不如自己上马!\\\\",
	h00071 = "是骡子是马都拉出来溜溜\\",
	h00072 = "官人进来泡个澡吧\\<(c0xFF00FF00)特殊时段13：40至14：20>每隔5分钟刷出一些珍珠蚌,采集后获得珍珠,上交珍珠给灵泉仙子可获得丰厚经验奖励.所有玩家收集齐<(c0xFF00FF00)100颗珍珠>将触发灵泉仙子天女散花技能,在场玩家都可获得10%的经验加成.",
	h00073 = "拥有英雄后,你将不再一个人战斗.本使处出售各类英雄.\\<(c0xFF00FF00)注：英雄系统将在开服后第五天开放>",
	h00074 = "道士的毒算什么?与老夫研制的毒相比只算是小孩过家家而已,以老夫天纵之资,以王佐之才自居亦不为过.可惜等了两百多年却未见哪位贤皇屈尊来请老夫入世.\\",
	h00075 = "当天空崩碎,当海洋枯竭,当大地沦陷,海因尼曼,玛雅无所不能的神灵,请您用那慈悲的胸怀原谅信徒的愚昧；远古的英灵,封印的祭坛,在神迹中觉醒,降临这无边痛楚的世界吧.",
	h00076 = "当双月悬空时,月岛周围海浪汹涌,宛若末日黄昏,一道道百丈高的巨浪袭来,无数人在浪涛中丧命.当我醒来时,莫名发现自己出现在一艘巨船内,随后的日子便一直在船上被当作奴隶驱使.",
	h00077 = "早年我在伏魔谷开了一家武馆,凭借自己幼年学的一些把式教导谷内的孩童,希望他们长大后能参军入伍,继承先人遗愿,穷一生之力把魔族赶回地底.",
	h00078 = "前段时间去看望仙子姐姐,闲谈间听说有人传授阴阳变换之术于她,此术一经施展可令男女性别自由转换,十分有趣.便央求姐姐传授于了我……",
	h00079 = "转换职业意味着新的职业生涯开端,你准备好了吗?",
	h00080 = "<(irichImg#5)> \\想要转职变性请让老夫送你一程吧",
	h00081 = "来吧来吧!就算剩下我一个人,我也会誓死保卫我的家园!\\这位路人,你停下来听我说一下我们的勇士与魔族对抗的英雄事迹吧!\\0:00-1:00、11:00-12:00、17:00-18:00魔族都会派先锋部队来袭（<土城(170,228)/M土城:170:224>）\\魔族士兵众多,消灭第一批后会出现下一批,直到时间结束\\消灭<(c0xFFFFFF00)先锋煞翼、煞翼队长>可获得大量<(c0xFF00FF00)光灵碎片、暗灵碎片>.这些物品可合成鉴定的所需材料:<(c0xFF00FF00)鉴定图鉴、清洗砂>,还可以合成<(c0xFF00FF00)勋章>装备……",
	h00082 = "我的神奇!在于我在这片大陆上遇到了很多稀有的人和怪!\\<(c0xFF00FF00)神奇小偷>:攻击他后会掉落金币,消灭小偷还可以获得大量奖励\\<(c0xFF00FF00)仙女侍从>:遇到她的话,只要攻击她,她便会转成宝宝跟随你了,跟随后会定时给你释放增益buff,跟随后10分钟会消失\\<(c0xFF00FF00)烈火斗士>:遇到他的话,只要攻击他,他便会转成宝宝跟随你了,跟随后会协助你一起战斗,跟随后10分钟会消失\\<(c0xFF00FF00)四神女>:遇到她的话,只要攻击她,她便会转成宝宝跟随你了.四神女会随机转成<(c0xFF00FF00)财神、福神、穷神、衰神>其中一个跟随你,每个神女都会有不同的体验哦,同样跟随后10分钟会消失\\他们不定时出现在这片大陆上,就看你有没有我那么神奇可以遇到他们!祝您好运!",
	h00083 = "红名就好好在这里呆着!PK值不少于200的话,我是不会放你出去的,除非……你懂的~",
	h00084 = "欢迎您的到来.我是您在游戏中的专属福利大使.",
	h00085 = "美女村欢迎来自四方的仙子、朋友.我们这座仙村乃是为给天下群芳避世休憩而特意建立的村落,是一处世外桃源.",
	h00086 = "嘻嘻,没想到燕儿也能来到这里,这里环境优美,确实是一处避世的世外桃源,更重要的是,这里有很多艳美的姐妹.",
	h00087 = "虽有幸来到美女村避世,可我总放不下尘世间的芸芸百姓,不知他们是否还在受着战乱之苦?",
	h00088 = "当年仙魔大战后,许多仙界大能纷纷陨落,就连那蜀山老祖都肉身被毁,元婴被迫进入红尘投胎转世,几万年了,封印魔界的力量也快消散了.",
	h00089 = "逍遥哥哥修成剑仙已经数千年了,这次闭关百年,一定能成功达到洞仙之境,等修为到了九天玄仙便可前往仙界禁地救出爹爹.",
	h00090 = "仙路漫漫,一朝踏进无归兮.酒中人生,醉看红尘笑苍天.这天下,唯有酒仙之道才是我之大道.",
	h00091 = "烟花盛典大狂欢,使用烟花可为祈福树增加祈福值,当祈福值达到一定的值时,将开启全服经验加倍奖励.祈福值每日凌晨0点清零.",
	h00092 = "跨服争霸,决战天下第一战神.\\跨服天下第一争霸将于<(c0xFF00FF00)每周六22:20-23:20>开启.\\活动开启后,5分钟内首次进入擂台的都会进入<(c0xFFFFFF00)天下第一一层>,活动开启5分钟后或者第二次进入则进入<(c0xFFFFFF00)天下第一五层>.\\在擂台被击败会直接下降一层,五层被击败则回到跨服土城.\\<(c0xFFFF0000)活动开启20分钟后>,二层玩家无法再进入一层\\玩家在每层擂台都可获得奖励:逐层增加,活动结束时,一层的元宝奖励按照在场人数平分,若一层剩余一人,该玩家将成为<(c0xFF00FF00)天下第一战神>.\\周六晚上23:30分会关闭跨服天下第一活动,请<(c0xFF00FF00)天下第一战神>玩家及时领取奖励",
	h00093 = "剑指跨服玛沙克城战,决战天下之巅.跨服玛沙克城战将于<(c0xFF00FF00)每周四20:00-21:00>开启.",
	h00094 = "跨服争霸,<(c0xFF00FF00)每周六晚22:20-23:10>为跨服天下第一战神争夺战的活动时间.",
	h00095 = "跨服BOSS争霸赛,丰厚奖励等你拿.跨服BOSS争霸将于<(c0xFF00FF00)每周二晚上22:20-23:30>开启.",
	h00096 = "跨服BOSS战,强力BOSS等你挑战,BOSS战将于<(c0xFF00FF00)每周二晚上22:20-23:30>开启.\\一共拥有4只BOSS,每只BOSS<(c0xFFFF0000)死亡1分钟后>出现下一只BOSS,BOSS的奖励丰厚,最强的BOSS在等着你的挑战.",
	h00097 = "云烟水村是度假旅游的首选之地,欢迎三界四洲的旅客前来观光.",
	h00098 = "我是村里会计,管账的.",
	h00099 = "我渴望有一段圆满的爱情,不需要轰轰烈烈,平凡就好,圆满就好!",
	h00100 = "为什么不相信我?为什么不相信我?我说的都是真的!",
	h00101 = "啊!我都说了嘛,这妖怪都被我消灭了,赶紧把钱拿出来吧.本真人一秒钟几千万上下.",
	h00102 = "让我来……",
	h00103 = "唉,这么可爱的女娃怎么就让妖怪给吃了呢!人心不古,天下不平啊!",
	h00104 = "喊得嗓子都哑了,已经不想再喊了:妈妈,救我啊!",
	h00105 = "世界的大爱才是我追求的终极目标,至于小爱,你可以给我,但我一定会无情的丢掉.",
	h00106 = "迷失过后,我们才真正了解自己.",
	h00107 = "生命的神奇就在于不断的迎接新的挑战,磨砺自己,提升自己.",
	h00108 = ".....",
	h00109 = "转生后的高级装备可以到我这里来,我有祖传的祝福升级大法,帮助各位大侠美女升级装备!走过路过不要错过了喔!",
	h00110 = "烈火宫中藏秘境,险中夺宝缴火令\\",
	h00111 = "烈火宫中藏秘境,险中夺宝缴火令\\<(c0xFFFF00FF)装备烈火宫>\\   在烈火宫中每分钟需要消耗2个烈火令,其中凶兽各有特异天赋,谨慎选择对手尽快击杀,有几率掉落极品装备!\\",
	h00112 = "烈火宫中藏秘境,险中夺宝缴火令\\<(c0xFFFF00FF)经验烈火宫>\\   宫中有多层妖兽,消灭当前层怪物后,可前往更高层并需要消耗一定烈火令,经验奖励也越丰富,每整十层可获得特殊奖励!\\ ",
	h00113 = "40级以上的玩家每天可以在我这里免费领取3个植物种子包,继续购买则需要3元宝；\\种子包可以随机开出植物种子,种子可以在田园种植,成熟后可以获得丰厚回报!\\另外还有售专打采花贼的催泪弹哦!",
	h00114 = "消耗金币和材料可以将低级装备合成为高级装备\\<(c0xFFFF0000)本服每种套装每天都有合成数量限制>\\<(c0xFFFF00FF)第3天开放:40级套装合成45级套装>\\<(c0xFFFF00FF)第5天开放:45级套装合成50级套装>\\<(c0xFFFF00FF)第10天开放:50级套装合成55级套装>\\<(c0xFFFF00FF)第20天开放:60级、70级套装和绝世套装合成>\\<魂蝎/M火龙洞四层:0:0:魂蝎><(x火龙洞四层:0:0:魂蝎)>的套装<(c0xFF00FF00)鞋子与戒指><(c0xFFFF0000)掉率非常高>\\<白鬃野猪/M幽灵船四层:0:0:白鬃野猪><(x幽灵船四层:0:0:白鬃野猪)>的套装<(c0xFF00FF00)项链与腰带><(c0xFFFF0000)掉率非常高>\\<奔雷兽/M蛮荒三层:0:0:奔雷兽><(x蛮荒三层:0:0:奔雷兽)>的套装<(c0xFF00FF00)宝石与戒指><(c0xFFFF0000)掉率非常高>\\<水魔藤/M海底世界:0:0:水魔藤><(x海底世界:0:0:水魔藤)>的套装<(c0xFF00FF00)头盔与手镯><(c0xFFFF0000)掉率非常高>",
	h00115 = "崛起吧,勇士,没有什么可以阻挡!",
	h00116 = "人在江湖走,哪有不挨刀.义气定要讲,人心也要防.\\50级玩家可在我这里设置角色封存,在你离开电脑或角色下线前进行角色封存、建立二级密码,可有效降低账号被盗的危险.",
	h00117 = "还在为不知去哪练级发愁么?来看看这里吧,推荐您去:\\<(c0xFFFF00FF)35-40级>玩家可选择去<教皇寺庙/M教皇寺庙:0:0:寺庙弓箭手><(x教皇寺庙:0:0:寺庙守卫)>地图练级\\<(c0xFFFF00FF)40-45级>玩家可选择去<火龙洞/M火龙洞:0:0:银甲钳虫><(x火龙洞三层:64:136:死灵蚁)>地图练级;该地图出产<(c0xFF00FF00)40级套装>装备\\<(c0xFFFF00FF)45-50级>玩家可选择去<幽灵船/M幽灵船四层:0:0:梦魇蜘蛛><(x幽灵船四层:41:102:死灵蚁)>地图练级;该地图出产<(c0xFF00FF00)45级套装>装备\\<(c0xFFFF00FF)50-60级>玩家可选择去<蛮荒/M蛮荒三层:0:0:混世魔王><(x蛮荒三层:206:26:牛魔勇士)>地图练级;该地图出产<(c0xFF00FF00)50级、55级套装>装备\\<(c0xFFFF00FF)60-70级>玩家可选择去<海底世界/M海底世界二层:0:0:脊背龙兽><(x海底世界二层:188:154:脊背龙兽)>地图练级;该地图出产<(c0xFF00FF00)60级套装>装备",
	h00118 = "1、副本每隔<(c0xFF00FF00)30秒>刷出一波怪物,共20波,击杀怪物可以获得<(c0xFF00FF00)丰厚的经验奖励>,<(c0xFF00FF00)守怪波数越多,所得奖励越丰厚>.\\2、守住<(c0xFF00FF00)10波>以上有<(c0xFF00FF00)排名奖励>,怪物波数和个人杀怪数量越多,排名和通关奖励越多.\\3、建塔需要<(c0xFF00FF00)精魄值>,精魄值通过击杀怪物可掉落,个人建造的防御塔归<(c0xFF00FF00)个人所有>,防御塔杀怪的精魄归<(c0xFF00FF00)建造者>所有,进入<(c0xFF00FF00)副本人数>越多,怪物掉落的<(c0xFF00FF00)精魄越多>.\\4、人物对怪物的伤害为固定伤害.\\5、萝卜血量为0时,副本结束.<(c0xFF00FF00)奖励需退出副本后领取>.",
	h00119 = "这里是“星落冰庭一层”.“冰霜巫王”与“冰雪武后”乘兴外游于此,这次击倒他们最好的时机!!!他们身上拥有巨大的珍宝!!打败他们后可以得到<(c0xFF00FF00)极世装备>和<(c0xFF00FF00)高额经验>!但是小心他们的怒火,以及无穷无尽的冰宫亲卫……",
	h00120 = "镇魔塔是一切魔族的克星,当雪域遭受大灾时受到魔气吸引,镇魔塔自动飞到雪域,消灭无数魔族,并把狐族传奇预言者<(c0xFF00FF00)雪狐祭司>封印在镇魔塔中.",
	h00121 = "妖之神秘,世人难知.天下生灵皆可成妖,孰妖之一道,与魔同化.邪恶滋生,妖气凛然,镇妖塔之威,妖魔辟易.",
	h00122 = "受冰神召唤,镇地塔从遥远天之极降临雪域,以阻止雪域大陆分崩离析,把破损的龙脉重新凝聚,保住雪域.同时,镇地塔中也镇压着以杀戮为乐的<(c0xFF00FF00)雪魂术士>.",
	h00123 = "为惩罚神界叛逆精炼而成的刑天神器,内蕴九宫,暗藏天雷劫火,每三十年爆发一次,塔内生灵皆化为齑粉.",
	h00124 = "当冰雪女神震破神丹时,一股强大的力量把镇守神界的邢塔召唤到人间,帮助雪域镇压魔族的嚣张气焰.而镇天塔中则关押着生啖人肉的<(c0xFF00FF00)雪人王>.\\进入需<(c0xFF00FF00)镇魔卷>*<(c0xFF00FF00)20>",
	h00125 = "天之极为虚空乱流,古之相传,天极之边有塔,曰镇地塔,以镇守大地之核,防止虚空蚕食大陆.\\进入需<(c0xFF00FF00)镇魔卷>*<(c0xFF00FF00)15>",
	h00126 = "自古仙魔不两立,但自仙界封闭,人间便再没有古仙的踪迹.少了仙界遏制,魔族飞速强大,但有一件仙器让所有魔族忌惮,那便是——镇魔塔.\\进入需<(c0xFF00FF00)镇魔卷>*<(c0xFF00FF00)10>",
	h00127 = "既然是妖魔,便逃不过镇妖塔的封印.当年妖魔<(c0xFF00FF00)卫士统领>不畏镇妖之威,却被收入镇妖塔中,生生受到清莲火的煅烧.\\进入需<(c0xFF00FF00)镇魔卷>*<(c0xFF00FF00)12>",
	h00128 = "卫城本为守护玛沙克城而建,但第八位玛沙克城主欲纳卫城主女儿为妾,便发动一场战争,致使卫城公主自杀,自此,两城仇恨不共戴天.\\卫城相关功能开服第<(c0xFF00FF00)7>天开放",
	h00129 = "秘境大陆是隐藏在雪域之下的世界,是整个雪域世界的地基,有很多实力强横的雪域妖兽隐藏在其中,潜心修行,想追随冰雪女神的神迹渡劫飞升.",
	h00130 = "<(c0xFFFFFF00)战车玩法说明:>\\1、等级达到<(c0xFF00FF00)60>级的玩家可以<(c0xFF00FF00)打造战车>,打造成功后即可<(c0xFF00FF00)领用战车>,并出现相应的战车操控面板.\\2、<(c0xFF00FF00)只有>打造战车的玩家可控制战车移动,打造玩家可邀请附近队友加入战车操控,最多<(c0xFF00FF00)3>人,队友可操控战车攻击和施放技能.战车目前只能攻击<(c0xFF00FF00)战车>及<(c0xFF00FF00)箭塔>.\\3、玩家只能拥有一辆战车,<(c0xFF00FF00)战车被击杀>或打造战车时确认<(c0xFF00FF00)摧毁旧有战车>后,才能拥有新的战车.\\4、战车共有<(c0xFF00FF00)冲锋战车>,<(c0xFF00B0F0)破甲战车>,<(c0xFFB848FF)毒雾战车>,<(c0xFFF2B200)火焰战车>4种,每种战车所需打造材料不同.打造战车材料有<(c0xFF00FF00)木头>,<(c0xFF00FF00)铁片>,<(c0xFF00FF00)尖刺>,<(c0xFF00FF00)中枢核心>4种.击杀玛沙克城中的<(c0xFF00FF00)守护之柱>,玛沙克城战中的<(c0xFF00FF00)箭塔>等均可获得战车材料.\\5、战车暂时只能在<(c0xFF00FF00)土城大地表>活动.",
	h00131 = "你还在拿着兵器跟别人肉搏?oh,你out了,如今已经是器械的时代,攻守兼备,破坏力强.只要寻找适合的材料,俺就能帮你打造出一辆造型拉轰、堪比莱特劳斯的豪华重量级战车.泡妞神器哦!!!\\战车相关功能开服第<(c0xFF00FF00)7>天开放",
	h00132 = "箭塔损坏严重,已经严重影响战斗力,若不能修复只能遗弃在杂货室中.夜夜盼,却一直不见城主大人的身影,难道已经放弃玛沙克城的防御阵地了么?北方狼族未灭,东方又面临卫城威胁,这个时候可不能懈怠.\\箭塔相关功能开服第<(c0xFF00FF00)7>天开放",
	h00133 = "点击我可以购买挂机时间和药品,也可以退出场景",
	h00134 = "<(c0xFFFFFF00)开服战场介绍:>\\1、活动时间：开服前两天16:50至17:20．\\2、活动等级:40级~60级．高于60级玩家会被踢出战场.\\3、<(c0xFFFF0000)战场内可自由PK,不加PK值,死亡不掉落装备.>\\4、进入战场玩家头顶会有组别数字,初始为1,最高为7.\\5、击杀同组或更高组别玩家,头顶组数将<(c0xFFFF00FF)+1>,获得的经验也越高,反之越少,被击杀玩家的组别将变为<(c0xFFFF00FF)初始值>.\\6、不同组别升级后获得的经验不同.",
	h00135 = "新服战场介绍...",
	h00136 = "VIP会员专属福利：\\<(c0xFF00FF00)专属挂机>：\\<(c0xFF00FF00)2转以上的VIP会员>可进入VIP专属挂机地图<(c0xFF00FF00)炼狱密境>.每天可免费挂机<(c0xFF00FF00)2小时>,额外可使用礼券和元宝购买时间.\\<(c0xFF00FF00)专属BOSS>\\每天<(c0xFF00FF00)18：40>活动开启,<(c0xFF00FF00)2转以上的VIP会员>可进入VIP专属BOSS地图<(c0xFF00FF00)暗黑玄廊>.\\活动结束后,根据玩家对BOSS的<(c0xFF00FF00)伤害量>进行排名,对<(c0xFF00FF00)BOSS伤害量越高,排名越前,奖励越丰厚>.击杀BOSS可掉落<(c0xFF00FF00)珍贵道具>.<(c0xFFFF0000)注：活动结束时,BOSS总血量需掉到60%以下才会有奖励可领.>",
	h00137 = "VIP会员专属BOSS属VIP会员特有,将根据玩家对BOSS的血量伤害来发放奖励,<(c0xFF00FF00)对BOSS的血量伤害越高>,玩家离开活动领取的<(c0xFF00FF00)奖励将越丰厚>.击杀BOSS更能获得<(c0xFF00FF00)珍贵道具>.<(c0xFFFF0000)注：活动结束时,BOSS总血量需掉到60%以下才会有奖励可领.>",
	h00138 = "1.神都海域地图需激活后开放,全服玩家需收集齐至少<(c0xFF00FF00)100个龙王的精魄>上交即可激活.\\2.开放时间:<(c0xFF00FF00)每周日19:10>;地图开放后会刷出<(c0xFF00FF00)神级BOSS>敖皇,BOSS掉落<(c0xFF00FF00)极品装备>道具.\\3.进入条件：<(c0xFF00FF00)3转>及以上,且本周上交的龙王精魄达到<(c0xFF00FF00)3个>.\\4.<(c0xFFFF00FF)全服上交龙王精魄数量越多,刷出的BOSS级别越高,掉落越好>,每上交一个可获丰厚<(c0xFF00FF00)奖励>\\上交达到<(c0xFFFF00FF)100个>：刷出<(c0xFFFF00FF)普通>级别BOSS；\\上交达到<(c0xFFFF00FF)300个>：刷出<(c0xFFFF00FF)白金>级别BOSS；\\上交达到<(c0xFFFF00FF)600个>,刷出<(c0xFFFF00FF)至尊>级别BOSS.\\5.龙王精魄可以击杀世界BOSS及精英怪收集,也可以在商城购买.\\<(c0xFF00FF00)注：排行奖励需在BOSS活动结束后领取>.",
	h00139 = "进入此地图等级需要<(c0xFF00FF00)3转>以上,且本周上交至少<(c0xFF00FF00)3>个龙王的精魄哦!",
	h00140 = "到底该怎么才能成为烈火战神?哈哈,就是大叫“变身”!",
	h00141 = "英雄就是要勇往直前",
	h00142 = "英雄就是要勇往直前",
	h00143 = "闯天关是验证自身实力的最佳途径!\\每周<(c0xFF00FF00)闯关波数最高>且<(c0xFF00FF00)用时最短>的人,将可以成为本服的<(c0xFFFF00FF)天关战神>!\\如果战神的闯关波数在<(c0xFFFFFF00)20波以上>,还可额外获得<(c0xFFFFFF00)天关战神礼包>；<(c0xFF00FF00)(奖励在周一0点发放)>\\<(c0xFF00FF00)天关副本只在每天0点至23点30分期间开放>",
	h00144 = "若感觉BOSS太强大，我可帮你向神灵奉献祭品，召唤光辉圣女协助战斗！\\光辉圣女可保护豪侠们<(c0xFFFF0000)免受致命一击>",
	h00145 = "给我点好处，我会帮你搞掂烦人的炎龙守卫！",
	h00146 = "英雄，能帮我护送下公主吗？\\\\<(c0xFF00FF00)58级>后可以来我这里申请护送公主,成功护送公主可以获得<(c0xFF00FF00)大量经验和金币>\\<(c0xFF00FF00)17:00-17:30>和<(c0xFF00FF00)22:00-22:30>前来护送还可以获得双倍奖励!",
	
	h00200 ="好不容易混到小队长,当了两天就要挂掉吗?这虫子也太多了.",
	h00201 ="我们马家三兄弟,虽然长得一模一样,但我是老大,勇气最大是我.",
	h00202 ="马家三兄弟真不靠谱,请他们来保卫我,结果一个一个都走散了.",
	h00203 ="我们马家三兄弟,虽然长得一模一样,但我是老二,智商最高是我.",
	h00204 ="我们马家三兄弟,虽然长得一模一样,但我是老三,力气最大是我.",
	h00205 ="这毒虫真的很特别,去掉毒囊用来酿酒是很不错的.",
	h00206 ="要不是为了我那个酒痴弟弟,我才不会来这个鬼地方捉虫子.",
	h00207 ="虫子看不见我,虫子看不见我,虫子看不见我……",
	h00208 ="这虫真讨厌,随便站一个地方就围了过来,真想回万安城.",
	h00209 ="我一定要找到那起死回生的草药,救回我的弟弟.",
	h00210 ="毒即是药,是药三分毒,毒既能害人,也能救人!",
	h00211 ="这委托任务真不好做,这墓穴的猪妖太多啦.",
	h00212 ="听说魔猪身上的装甲是特殊材料所造,捉多几只回去,我就可以研究出最强的武器.",
	h00213 ="兰陵美酒郁金香,玉碗盛来琥珀光……好诗,好酒!",
	h00214 ="我家剑仙大人成天沉醉于酒气中,给你添麻烦了!",
	h00215 ="万事通大人交代下来的事情,我飞狼粉身碎骨,在所不辞!",
	h00216 ="我不过是小小学生,我家儒子老师上知天文,下知地理,是大智慧的人.",
	h00217 ="书中自有颜如玉,书中自有黄金屋,人帅就要多读书!",
	h00218 ="派出去的间谍被捉了，好不容易打探到了位置，作为兄弟的你们能忍？",
	h00219 ="大千世界,无我不能斩之物,即使魔族也一样.",
	h00220 ="北斗自古人人知,南斗大名却知之甚少.",
	h00221 ="一步一步往上走,踏踏实实做好人,才是正确的道路,才是我力量之源.",
