--技能的相關文字,這裡命名規范一下
--S1L1name其中s1表示是技能1,L1表示是等級1,Name表示是名字,Desc表示說明,其他...
Skill=
{
s0Name="測試",	s0Desc="測試",
s16Name="冰風暴",	s16Desc="<(c0xFF00FFFF)35級可以學習,技能書可以通過消滅25-34級的怪物獲得或者在書店購買。><(c0xFF00FF00)至尊VIP用戶可以免費激活技能。>",
s17Name="恢復術",	s17Desc="<(c0xFF00FFFF)7級可以學習,技能書可以通過主線任務或者在書店購買。>",
s18Name="靈魂鍛煉術",	s18Desc="<(c0xFF00FFFF)9級可以學習,技能書可以通過主線任務或者在書店購買。>",
s19Name="毒藥術",	s19Desc="<(c0xFF00FFFF)14級可以學習,技能書可以通過主線任務或者在書店購買。>",
s20Name="符咒術",	s20Desc="<(c0xFF00FFFF)18級可以學習,技能書可以通過主線任務或者在書店購買。>",
s21Name="召喚術",	s21Desc="<(c0xFF00FFFF)19級可以學習,技能書可以通過主線任務或者在書店購買。>",
s22Name="遁隱術",	s22Desc="<(c0xFF00FFFF)20級可以學習,技能書可以通過主線任務或者在書店購買。>",
s23Name="群體遁隱術",	s23Desc="<(c0xFF00FFFF)21級可以學習,技能書可以通過主線任務或者在書店購買。>",
s24Name="幽靈護盾術",	s24Desc="<(c0xFF00FFFF)22級可以學習,技能書可以通過主線任務或者在書店購買。>",
s25Name="神聖護身術",	s25Desc="<(c0xFF00FFFF)26級可以學習,技能書可以通過消滅25-34級的怪物獲得或者在書店購買。><(c0xFF00FF00)至尊VIP用戶可以免費激活技能。>",
s26Name="群體恢復術",	s26Desc="<(c0xFF00FFFF)33級可以學習,技能書可以通過消滅25-34級的怪物獲得或者在書店購買。><(c0xFF00FF00)至尊VIP用戶可以免費激活技能。>",
s27Name="高級召喚術",	s27Desc="<(c0xFF00FFFF)35級可以學習,技能書可以通過消滅25-34級的怪物獲得或者在書店購買。><(c0xFF00FF00)至尊VIP用戶可以免費激活技能。>",
s28Name="骷髏攻擊",	s28Desc="寵物技能100%物理平砍",
s29Name="野蠻衝撞的輔助配置",	s29Desc="野蠻衝撞的輔助配置",
s30Name="弓箭手攻擊",	s30Desc="LV1：遠程10格，100%物理攻",
s31Name="萬獸譜全屏攻擊技能",	s31Desc="萬獸譜全屏攻擊技能",
s32Name="蟲毒",	s32Desc="蟲毒",
s33Name="王者劇毒",	s33Desc="火龍王劇毒",
s34Name="邪皇召喚小怪",	s34Desc="邪皇召喚小怪",
s35Name="豬衛放半月",	s35Desc="豬衛放半月",
s36Name="火龍王全屏麻痹",	s36Desc="火龍王全屏麻痹",
s37Name="邪皇守衛火球",	s37Desc="邪皇守衛火球",
s38Name="怪物死後召喚技能",	s38Desc="LV1：玫瑰妖精召喚自己2：龍女死後召喚自己",
s39Name="BOSS出現後的當前地圖隨機傳送",	s39Desc="BOSS出現後的當前地圖隨機傳送",
s40Name="金甲尸王爆火技能",	s40Desc="金甲尸王爆火技能",
s41Name="魔界教主地雷",	s41Desc="魔界教主地雷",
s42Name="神獸攻擊兩個",	s42Desc="神獸攻擊兩個",
s43Name="怪物死亡後擊飛",	s43Desc="怪物死亡後擊飛",
s44Name="火鳳爆火",	s44Desc="火鳳爆火",
s45Name="冥輪王蛇某技能",	s45Desc="冥輪王蛇某技能",
s46Name="挖礦技能",	s46Desc="挖礦技能",
s47Name="精英蛇蝎放電",	s47Desc="精英蛇蝎疾光電影",
s48Name="蟻後某技能",	s48Desc="蟻後某技能",
s49Name="牛魔王某技能",	s49Desc="牛魔王某技能",
s50Name="行會副本BOSS龍怒",	s50Desc="行會副本BOSS龍怒",
s51Name="行會副本怪物魔法盾",	s51Desc="行會副本怪物魔法盾",
s52Name="行會副本怪物怒氣",	s52Desc="行會副本怪物怒氣",
s53Name="行會副本怪死後自爆",	s53Desc="行會副本怪死後自爆",
s54Name="行會副本怪怒吼",	s54Desc="正前方的敵人震退4格",
s55Name="行會副本怪毒霧",	s55Desc="邊8格範圍內的敵人中毒持續掉血",
s56Name="戰士必殺技能",	s56Desc="43級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。  擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s57Name="法師必殺技能",	s57Desc="43級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。  擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s58Name="道士必殺技能",	s58Desc="43級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。  擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s59Name="月輪砍",	s59Desc="3格內所有玩家傷害達50%，冷卻時間1分鐘",
s60Name="禁錮鎖鏈",	s60Desc="5格內所有玩家不可移動5秒。冷卻時間1分鐘。",
s61Name="怒狂刺",	s61Desc="固定傷害10000，冷卻時間1分鐘；",
s62Name="召喚銀角大王",	s62Desc="血量<=5%，世界播報BOSS的喊話1次：想不到我金甲大王龍游淺灘遭蝦戲！發動技能召喚，召喚銀甲大王1個出現（不會再召喚）",
s63Name="魔龍神刷精英",	s63Desc="魔龍神刷精英",
s64Name="城墻刷新時候技能",	s64Desc="城墻刷新時候技能",
s65Name="城墻扣血時候技能",	s65Desc="城墻扣血時候技能",
s66Name="沙巴克開門技能",	s66Desc="開門技能",
s67Name="金幣副本BOSS招下撥",	s67Desc="金幣副本BOSS招下撥",
s68Name="進度1完成技能",	s68Desc="1",
s69Name="進度2完成技能",	s69Desc="1",
s70Name="召喚大刀僵尸",	s70Desc="1",
s71Name="種花技能",	s71Desc="1",
s72Name="施肥",	s72Desc="1",
s73Name="死亡刷採集怪",	s73Desc="1",
s74Name="霸者氣勢",	s74Desc="怪物抗拒1級：5X5，推開4格2級：9X9,退開4格",
s75Name="召喚朽心怪",	s75Desc="召喚朽心怪",
s76Name="惡念防毒",	s76Desc="惡念防毒",
s77Name="邪念火球",	s77Desc="LV1:邪念火球LV2:爬塔BOSS遠程攻擊",
s78Name="邪念火墻",	s78Desc="邪念火墻",
s79Name="短時間狂暴",	s79Desc="短時間狂暴",
s80Name="英雄刺殺",	s80Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s81Name="英雄半月",	s81Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s82Name="英雄烈火",	s82Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s83Name="烈火轟殺",	s83Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s84Name="英雄雷電",	s84Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s85Name="英雄冰咆哮",	s85Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s86Name="英雄魔法盾",	s86Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s87Name="雷電轟殺",	s87Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s88Name="英雄火符",	s88Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s89Name="英雄治愈",	s89Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s90Name="英雄幽靈戰甲",	s90Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s91Name="猛毒轟殺",	s91Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s92Name="強健體魄",	s92Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s93Name="無敵戲法",	s93Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s94Name="天罡正氣",	s94Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s95Name="金幣副本小怪招下撥",	s95Desc="金幣副本小怪招下撥",
s96Name="遁影",	s96Desc="賽馬技能",
s97Name="飛馳",	s97Desc="賽馬技能",
s98Name="落馬箭",	s98Desc="賽馬技能",
s99Name="鏢車減速",	s99Desc="鏢車減速",
s100Name="鏢車換模型",	s100Desc="鏢車換模型",
s101Name="定身天雷",	s101Desc="定時向周圍一定範圍內的單個玩家釋放定身技能，定身時間5秒",
s102Name="減速迷霧",	s102Desc="定時向周圍一定範圍的所有玩家釋放減速技能，減速200，時限10秒",
s103Name="毀滅天雷",	s103Desc="定時向周圍一定範圍的玩家釋放雷電術，被擊中的玩家，血量減少50%",
s104Name="幸運祝福",	s104Desc="增加玩家100移動速度，時限10秒",
s105Name="幸運祝福",	s105Desc="增加玩家300移動速度，時限5秒",
s106Name="幸運祝福",	s106Desc="增加玩家50移動速度，時限20秒",
s107Name="馬場火蟻",	s107Desc="移動速度非常快，到處亂竄。使周圍一定範圍內的單個玩家，倒退10個坐標，同時在接下來的20秒內，持續掉血。全身變紅。",
s108Name="天魔極光",	s108Desc="類似于法師的地獄雷光",
s109Name="地刺",	s109Desc="用于：神燈神魔",
s110Name="水域綠毒",	s110Desc="類似道士的綠毒效果",
s111Name="水域紅毒",	s111Desc="類似道士的紅毒效果。",
s112Name="水域極光",	s112Desc="類似法師的“疾光電影”效果。",
s113Name="水域龍王漩渦",	s113Desc="類似法師的“冰咆哮”效果。",
s114Name="水域半月彎刀",	s114Desc="類似戰士的“半月彎刀”效果",
s115Name="刷出“水域龍王魂魄”",	s115Desc="死亡腳本觸發：死亡後將有1/2概率刷出“水域龍王魂魄”。",
s116Name="金剛半月",	s116Desc="每次攻擊都出此效果，類似戰士的“半月彎刀”技能效果。",
s117Name="金剛烈火",	s117Desc="平均每10秒鐘出此技能，類似戰士的“烈火劍法”技能效果。",
s118Name="金剛雷電",	s118Desc="每次攻擊都出此效果，類似法師的“雷電術”技能效果。",
s119Name="金剛火焰",	s119Desc="平均每10秒鐘出此技能，類似法師的“火墻”技能效果。",
s120Name="金剛火符",	s120Desc="次攻擊都出此效果，類似道士的“靈魂火符”技能效果。",
s121Name="金剛紅毒",	s121Desc="平均10秒鐘出此技能，類似道士的紅毒。",
s122Name="地獄陰風",	s122Desc="法師的“冰咆哮”，每10秒鐘施放一次。",
s123Name="鎮塔雷光",	s123Desc="類似法師的“穿透閃電”。擊殺附近的怪物。",
s124Name="進度3完成技能",	s124Desc="3",
s125Name="進度4完成技能",	s125Desc="4",
s126Name="進度5完成技能",	s126Desc="5",
s127Name="進度6完成技能",	s127Desc="5",
s128Name="爬塔戰士秒殺技能",	s128Desc="爬塔戰士秒殺技能",
s129Name="爬塔法師秒殺技能",	s129Desc="爬塔法師秒殺技能",
s130Name="爬塔道士秒殺技能",	s130Desc="爬塔道士秒殺技能",
s131Name="禁錮天雷",	s131Desc="10格內所有玩家不可移動3秒。冷卻時間30秒。",
s132Name="轉生副本刷怪刷路燈",	s132Desc="轉生副本刷怪刷路燈",
s133Name="紫苑攻擊",	s133Desc="施放距離3，目標為中心5X5的傷害",
s134Name="刺殺長擊",	s134Desc="攻擊前方數格目標，使用火球爆炸特效，附有減速效果",
s135Name="神的玩笑",	s135Desc="大距離怪物嘲諷技能，用于某個怪物需要被優先攻擊",
s136Name="神之詛咒",	s136Desc="死後施放技能T出副本",
s137Name="英雄幸運",	s137Desc="<(c0xFF00FF00)30級>可以學習,技能書可通過<(c0xFF00FF00)儲值禮包>獲得。",
s138Name="赤月魔光",	s138Desc="每次踩踏死都會給踩踏人增加一個10分鐘雙倍經驗的BUFF。BUFF與其他經驗BUFF疊加，離開副本，副本經驗BUFF消失。怪物死亡後1分鐘之後復活",
s139Name="地獄鎮鬼石",	s139Desc="每次踩踏死都會給踩踏人增加一個5分鐘三倍經驗的BUFF。BUFF與其他經驗BUFF疊加，離開副本，副本怪物死亡後1分鐘之後復活經驗BUFF消失",
s140Name="強者之力",	s140Desc="大boss的階段技能總匯",
s141Name="英雄五禽戲",	s141Desc="<(c0xFF00FF00)30級>可以學習,技能書會在<(c0xFF00FF00)第七天>開啟的<(c0xFF00FF00)英雄促銷活動>或者其他的特殊活動中出現。",
s142Name="地圖BOSS死後招小偷",	s142Desc="地圖BOSS死後招小偷",
s143Name="毒霧",	s143Desc="攻城將軍的毒霧",
s144Name="神獸之血",	s144Desc="你沐浴了神獸之血，攻防均上升10%",
s145Name="嗜血",	s145Desc="榮譽Boss吸血",
s146Name="霜凍嚎叫",	s146Desc="冰麒麟大規模殺傷性減速技能",
s147Name="群體冰封",	s147Desc="冰麒麟群體冰封技能",
s148Name="冰牙術",	s148Desc="群體百分比攻擊+毒",
s149Name="本場景隨機傳送",	s149Desc="本場景隨機傳送",
s150Name="天神之怒",	s150Desc="天宮boss技能集合",
s151Name="天神之威",	s151Desc="天宮boss普通技能集合",
s152Name="天神之怒",	s152Desc="天宮boss必殺技能集合2",
s153Name="麒麟神雷",	s153Desc="跨服Boss神雷",
s154Name="冥界守護",	s154Desc="跨服Boss無敵",
s155Name="聖誕Boss技能",	s155Desc="聖誕Boss技能",
s156Name="聖誕Boss技能2",	s156Desc="聖誕Boss技能2",
s157Name="幽冥",	s157Desc="跨服Boss毒爆蛋",
s158Name="幽冥毒牙",	s158Desc="毒爆蜘蛛毒牙",
s159Name="金鐘罩",	s159Desc="<(c0xFF00FFFF)轉生後可以學習,技能書可以通過商城購買。>",
s160Name="寒魄掌",	s160Desc="<(c0xFF00FFFF)轉生後可以學習,技能書可以通過商城購買。>",
s161Name="吸能術",	s161Desc="<(c0xFF00FFFF)轉生後可以學習,技能書可以通過商城購買。>",
s162Name="道法無邊",	s162Desc="團隊副本中被其他怪物觸發的技能",
s163Name="召喚分身",	s163Desc="朱剛鬣和孫悟空召喚分身",
s164Name="殘血變身",	s164Desc="朱剛鬣和孫悟空殘血變身",
s165Name="分身治療",	s165Desc="分身治療or毒Boss",
s166Name="妖力震懾",	s166Desc="團隊Boss技能綜合1",
s167Name="霸氣側漏",	s167Desc="團隊Boss技能綜合2",
s168Name="法力無雙",	s168Desc="團隊副本Boss變身後技能",
s169Name="寒冰刺骨",	s169Desc="團隊獵魔人技能",
s170Name="惡魔印記",	s170Desc="惡魔印記技能",
s171Name="BOSS技能",	s171Desc="BOSS技能",
s172Name="BOSS技能",	s172Desc="BOSS技能",
s173Name="BOSS技能",	s173Desc="BOSS技能",
s174Name="BOSS技能",	s174Desc="BOSS技能",
s175Name="BOSS技能",	s175Desc="BOSS技能",
s176Name="BOSS技能",	s176Desc="BOSS技能",
s177Name="射擊",	s177Desc="對目標造成100%傷害,只對戰車、箭塔有效",
s178Name="重擊",	s178Desc="對目標造成200%傷害並癱瘓2秒,只對戰車、箭塔有效",
s179Name="疾馳",	s179Desc="速度提高持續5秒,只對戰車、箭塔有效",
s180Name="衝擊波",	s180Desc="對目標造成220%傷害，使其移動速度降低30%，持續8秒,只對戰車、箭塔有效",
s181Name="破甲彈",	s181Desc="對目標造成250%傷害，並使對方防禦降低20%，持續8秒,只對戰車、箭塔有效",
s182Name="毒性酸霧",	s182Desc="對附近目標單位造成330%傷害,只對戰車、箭塔有效",
s183Name="火焰激發",	s183Desc="對目標戰車造成450%傷害，30%幾率造成兩次傷害，並自身免疫控制效果持續20秒,只對戰車、箭塔有效",
s184Name="冰火地板",	s184Desc="冰火地板變身技能",
s185Name="玄冥道盾",	s185Desc="<(c0xFF00FFFF)1轉後可以學習,持續時間內玩家受到的傷害按照百分比下降，技能書可以在商城購買。>",
s186Name="天神護體",	s186Desc="<(c0xFF00FF00)50級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s187Name="蘿卜攻擊",	s187Desc="蘿卜攻擊",
s188Name="死亡自爆",	s188Desc="死亡自爆",
s189Name="蘿卜攻擊",	s189Desc="蘿卜攻擊",
s190Name="嘲諷",	s190Desc="嘲諷",
s191Name="五行相生",	s191Desc="五行副本技能總和",
s192Name="魔神封印召喚小怪",	s192Desc="五行副本技能總和",
s193Name="腐肉寄生",	s193Desc="五行副本技能總和",
s194Name="定時炸彈",	s194Desc="五行副本技能總和",
s195Name="蘿卜本箭塔技能",	s195Desc="五行副本技能總和",
s196Name="心心相印",	s196Desc="主動技能：使用後增加自身和伴侶的生命上限和最大攻擊，護盾等級越高效果越大，最高增加2850生命和950攻擊，持續15秒；通過夫妻技能書學習獲得，佩戴2級以上護盾可激活技能",
s197Name="生死相隨",	s197Desc="限定時間內如果雙方沒有走到一起，將會一起死亡",
s198Name="弧銷葉散",	s80Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s199Name="驚天地裂",	s81Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s200Name="急速封殺",	s82Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s201Name="真烈火轟殺",	s83Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s202Name="星火燎原",	s84Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s203Name="靛雷裂地",	s85Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s204Name="真英雄魔法盾",	s86Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s205Name="真雷電轟殺",	s87Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s206Name="天籟仙音",	s88Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s207Name="凈化魂曲",	s89Desc="<(c0xFF00FF00)30級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s208Name="真英雄幽靈戰甲",	s90Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s209Name="真猛毒轟殺",	s91Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s210Name="擴大視野",	s210Desc="擴大視野",
s211Name="屠龍斬",	s211Desc="<(c0xFF00FFFF)轉生後可以學習,技能書可以通過商城購買。>",
s212Name="隕石滅",	s212Desc="<(c0xFF00FFFF)轉生後可以學習,技能書可以通過商城購買。>",
s213Name="旋風波",	s213Desc="<(c0xFF00FFFF)轉生後可以學習,技能書可以通過商城購買。>",
s214Name="天關boss技能",	s214Desc="天關boss技能",
s215Name="天關boss技能",	s215Desc="天關boss技能",
s216Name="天關boss技能",	s216Desc="天關boss技能",
s217Name="屠戮",	s217Desc="屠戮",
s218Name="花舞滿天",	s218Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s219Name="鳳凰涅槃",	s219Desc="<(c0xFF00FF00)35級>可以學習,技能書可以消滅46級或以上的野外怪物掉落或者在商城購買。",
s220Name="王者之威",	s220Desc="<font color='#FFFF00'>君臨天下：（玉璽等級越高，幾率越大）</font>",
s221Name="固若金湯",	s221Desc="奇門遁甲達到<(c0xFF00FF00)1級>可學習。",
s222Name="千錘百煉",	s222Desc="奇門遁甲達到<(c0xFF00FF00)1級>可學習。",
s223Name="劍蕩八荒",	s223Desc="奇門遁甲達到<(c0xFF00FF00)1級>可學習。",
s224Name="靈魂覺醒",	s224Desc="奇門遁甲達到<(c0xFF00FF00)1級>可學習。",
s225Name="神聖之力",	s225Desc="奇門遁甲達到<(c0xFF00FF00)1級>可學習。",
s226Name="剛毅之軀",	s226Desc="奇門遁甲達到<(c0xFF00FF00)1級>可學習。",
s227Name="冰霜結界",	s227Desc="奇門遁甲達到<(c0xFF00FF00)1級>可學習。",
s228Name="BOSS技能",	s228Desc="要用做buff時再改描述",
s229Name="霸王劍",	s229Desc="<(c0xFF00FFFF)轉生16次後可以學習,技能書可以通過商城購買。>",
s230Name="炎龍煞",	s230Desc="<(c0xFF00FFFF)轉生16次後可以學習,技能書可以通過商城購買。>",
s231Name="冥獄",	s231Desc="<(c0xFF00FFFF)轉生16次後可以學習,技能書可以通過商城購買。>",



s0L1Desc="測試",
s1L1Desc="被動技能；提高準確值3點.",
s1L2Desc="被動技能；提高準確值5點.",
s1L3Desc="被動技能；提高準確值8點.",
s2L1Desc="被動技能；提升準確值3點,在施展物理攻擊的時候,有10%幾率附加72點傷害.",
s2L2Desc="被動技能；提升準確值3點,在施展物理攻擊的時候,有10%幾率附加180點傷害.",
s2L3Desc="被動技能；提升準確值3點,在施展物理攻擊的時候,有10%幾率附加450點傷害.",
s3L1Desc="攻擊前方兩格的目標,對距離1的目標造成100%物理傷害,對距離2的目標造成60%的傷害並且無視防禦",
s3L2Desc="攻擊前方兩格的目標,對距離1的目標造成100%物理傷害,對距離2的目標造成80%的傷害並且無視防禦",
s3L3Desc="攻擊前方兩格的目標,對距離1的目標造成100%物理傷害,對距離2的目標造成100%的傷害並且無視防禦",
s3L4Desc="攻擊前方兩格的目標,對距離1的目標造成100%物理傷害,對距離2的目標造成120%的傷害並且無視防禦.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s4L1Desc="對目標造成100%傷害,並對目標周圍造成20%的傷害",
s4L2Desc="對目標造成100%傷害,並對目標周圍造成35%的傷害",
s4L3Desc="對目標造成100%傷害,並對目標周圍造成50%的傷害",
s4L4Desc="對目標造成100%傷害,並對目標周圍造成65%的傷害.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s5L1Desc="對低于自身等級的敵人給予衝撞打擊,對目標造成擊退效果,最多可以將目標擊退2格",
s5L2Desc="對低于自身等級的敵人給予衝撞打擊,對目標造成擊退效果,最多可以將目標擊退3格",
s5L3Desc="對低于自身等級的敵人給予衝撞打擊,對目標造成擊退效果,最多可以將目標擊退4格",
s5L4Desc="對低于自身等級的敵人給予衝撞打擊,對目標造成擊退效果,最多可以將目標擊退4格,並且會使目標硬直一小段時間.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s6L1Desc="將烈焰混合在斬技中,給予敵人致命傷害.對目標造成240%的物理傷害",
s6L2Desc="將烈焰混合在斬技中,給予敵人致命傷害.對目標造成300%的物理傷害",
s6L3Desc="將烈焰混合在斬技中,給予敵人致命傷害.對目標造成360%的物理傷害",
s6L4Desc="將烈焰混合在斬技中,給予敵人致命傷害.對目標造成370%的物理攻擊再加上100點物理傷害.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s6L5Desc="將烈焰混合在斬技中,給予敵人致命傷害.對目標造成380%的物理攻擊再加上200點物理傷害.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s7L1Desc="施放一個火球,對目標造成80%魔法攻擊加上36點的魔法傷害.永久提升自身準確7點.",
s7L2Desc="施放一個火球,對目標造成90%魔法攻擊加上48點的魔法傷害.永久提升自身準確7點.",
s7L3Desc="施放一個火球,對目標造成100%魔法攻擊加上60點的魔法傷害.永久提升自身準確7點.",
s8L1Desc="將自己附近1格的敵人推開2格,但是沒有傷害,只對等級低于自己的目標有效",
s8L2Desc="將自己附近1格的敵人推開3格,但是沒有傷害,只對等級低于自己的目標有效",
s8L3Desc="將自己附近1格的敵人推開4格,但是沒有傷害,只對等級低于自己的目標有效",
s8L4Desc="將自己附近1格的敵人推開4格,雖然沒有傷害,但會使目標短時間內硬直,只對等級低于自己的目標有效.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s9L1Desc="從空中召喚一道雷電攻擊目標,對目標造成80%魔法攻擊加上45~85點的魔法傷害",
s9L2Desc="從空中召喚一道雷電攻擊目標,對目標造成90%魔法攻擊加上55~95點的魔法傷害",
s9L3Desc="從空中召喚一道雷電攻擊目標,對目標造成100%魔法攻擊加上65~110點的魔法傷害",
s10L1Desc="有36%的幾率傳送到上一個經過的安全區所在地圖的隨機位置",
s10L2Desc="有55%的幾率傳送到上一個經過的安全區所在地圖的隨機位置",
s10L3Desc="有73%的幾率傳送到上一個經過的安全區所在地圖的隨機位置",
s11L1Desc="一種能夠產生高熱火焰的3x3範圍攻擊法術,對目標造成100%魔法攻擊加上88點的魔法傷害",
s11L2Desc="一種能夠產生高熱火焰的3x3範圍攻擊法術,對目標造成105%魔法攻擊加上132點的魔法傷害",
s11L3Desc="一種能夠產生高熱火焰的3x3範圍攻擊法術,對目標造成110%魔法攻擊加上154點的魔法傷害",
