{
	--副本id
	--副本id如果是0，表示是常规副本
	fbid = 0,
	--副本的适合等级(推荐等级)，
	recommandLevel = 20,
	--这个副本需要用到的场景列表
	scenes = 
----#include "scene436.txt"
----#include "scene437.txt"
----#include "scene438.txt"
----#include "scene439.txt"
----#include "scene440.txt"
----#include "scene441.txt"
----#include "scene442.txt"
----#include "scene443.txt"
----#include "scene444.txt"
----#include "scene445.txt"
----#include "scene446.txt"
----#include "scene447.txt"
----#include "scene448.txt"
----#include "scene449.txt"
----#include "scene450.txt"
----#include "scene451.txt"
----#include "scene452.txt"
----#include "scene453.txt"
----#include "scene454.txt"
----#include "scene455.txt"
----#include "scene456.txt"
----#include "scene457.txt"
----#include "scene458.txt"
----#include "scene459.txt"
----#include "scene460.txt"
----#include "scene461.txt"
----#include "scene462.txt"
----#include "scene463.txt"
----#include "scene464.txt"
----#include "scene465.txt"
----#include "scene466.txt"
----#include "scene467.txt"
----#include "scene468.txt"
----#include "scene469.txt"
----#include "scene470.txt"
----#include "scene471.txt"
----#include "scene472.txt"
----#include "scene473.txt"
----#include "scene474.txt"
----#include "scene475.txt"
----#include "scene476.txt"
----#include "scene477.txt"
----#include "scene478.txt"
----#include "scene479.txt"
----#include "scene480.txt"
----#include "scene481.txt"
----#include "scene482.txt"
----#include "scene483.txt"
----#include "scene484.txt"
----#include "scene485.txt"
----#include "scene486.txt"
----#include "scene487.txt"
----#include "scene488.txt"
----#include "scene489.txt"
----#include "scene490.txt"
----#include "scene491.txt"
----#include "scene492.txt"
----#include "scene493.txt"
----#include "scene494.txt"
----#include "scene495.txt"
----#include "scene496.txt"
----#include "scene497.txt"
----#include "scene498.txt"
----#include "scene499.txt"
----#include "scene500.txt"
----#include "scene501.txt"
----#include "scene502.txt"
----#include "scene503.txt"
----#include "scene504.txt"
----#include "scene505.txt"
----#include "scene506.txt"
----#include "scene507.txt"
----#include "scene508.txt"
----#include "scene509.txt"
----#include "scene510.txt"
----#include "scene511.txt"
----#include "scene512.txt"
----#include "scene513.txt"
----#include "scene514.txt"
----#include "scene515.txt"
----#include "scene516.txt"
----#include "scene517.txt"
----#include "scene518.txt"
----#include "scene519.txt"
----#include "scene520.txt"
----#include "scene521.txt"
----#include "scene522.txt"
----#include "scene523.txt"
----#include "scene524.txt"
----#include "scene525.txt"
----#include "scene526.txt"
----#include "scene527.txt"
----#include "scene528.txt"
----#include "scene529.txt"
----#include "scene530.txt"
----#include "scene531.txt"
----#include "scene532.txt"
----#include "scene533.txt"
----#include "scene534.txt"
----#include "scene535.txt"
----#include "scene536.txt"
----#include "scene537.txt"
----#include "scene538.txt"
----#include "scene539.txt"
----#include "scene540.txt"
----#include "scene541.txt"
----#include "scene542.txt"
----#include "scene543.txt"
----#include "scene544.txt"
----#include "scene545.txt"
----#include "scene546.txt"
----#include "scene547.txt"
----#include "scene548.txt"
----#include "scene549.txt"
----#include "scene550.txt"
----#include "scene551.txt"
----#include "scene552.txt"
----#include "scene553.txt"
----#include "scene554.txt"
----#include "scene555.txt"
----#include "scene556.txt"
----#include "scene557.txt"
----#include "scene558.txt"
----#include "scene559.txt"
----#include "scene560.txt"
----#include "scene561.txt"
----#include "scene562.txt"
----#include "scene563.txt"
----#include "scene564.txt"
----#include "scene565.txt"
----#include "scene566.txt"
----#include "scene567.txt"
----#include "scene568.txt"
----#include "scene569.txt"
----#include "scene570.txt"
----#include "scene571.txt"
----#include "scene572.txt"
----#include "scene573.txt"
----#include "scene574.txt"
----#include "scene575.txt"
----#include "scene576.txt"
----#include "scene577.txt"
----#include "scene578.txt"
----#include "scene579.txt"
----#include "scene580.txt"
----#include "scene581.txt"
----#include "scene582.txt"
----#include "scene583.txt"
----#include "scene584.txt"
----#include "scene585.txt"
----#include "scene586.txt"
----#include "scene587.txt"
----#include "scene588.txt"
----#include "scene589.txt"
----#include "scene590.txt"
----#include "scene591.txt"
----#include "scene592.txt"
----#include "scene593.txt"
----#include "scene594.txt"
----#include "scene595.txt"
----#include "scene596.txt"
----#include "scene597.txt"
----#include "scene598.txt"
----#include "scene599.txt"
----#include "scene600.txt"
----#include "scene601.txt"
----#include "scene602.txt"
----#include "scene603.txt"
----#include "scene604.txt"
----#include "scene605.txt"
----#include "scene606.txt"
----#include "scene607.txt"
----#include "scene608.txt"
----#include "scene609.txt"
----#include "scene610.txt"
----#include "scene611.txt"
----#include "scene612.txt"
----#include "scene613.txt"
----#include "scene614.txt"
----#include "scene615.txt"
----#include "scene616.txt"
----#include "scene617.txt"
----#include "scene618.txt"
----#include "scene619.txt"
----#include "scene620.txt"
----#include "scene621.txt"
----#include "scene622.txt"
----#include "scene623.txt"
----#include "scene624.txt"
----#include "scene625.txt"
----#include "scene626.txt"
----#include "scene627.txt"
----#include "scene628.txt"
----#include "scene629.txt"
----#include "scene630.txt"
----#include "scene631.txt"
----#include "scene632.txt"
----#include "scene633.txt"
----#include "scene634.txt"
----#include "scene635.txt"
----#include "scene636.txt"
----#include "scene637.txt"
----#include "scene638.txt"
----#include "scene639.txt"
----#include "scene640.txt"
----#include "scene641.txt"
----#include "scene642.txt"
----#include "scene643.txt"
----#include "scene644.txt"
----#include "scene645.txt"
----#include "scene646.txt"
----#include "scene647.txt"
----#include "scene648.txt"
----#include "scene649.txt"
----#include "scene650.txt"
----#include "scene651.txt"
----#include "scene652.txt"
----#include "scene653.txt"
----#include "scene654.txt"
----#include "scene655.txt"
----#include "scene656.txt"
----#include "scene657.txt"
----#include "scene658.txt"
----#include "scene659.txt"
----#include "scene660.txt"
----#include "scene661.txt"
----#include "scene662.txt"
----#include "scene663.txt"
----#include "scene664.txt"
----#include "scene665.txt"
----#include "scene666.txt"
----#include "scene667.txt"
----#include "scene668.txt"
----#include "scene669.txt"
----#include "scene670.txt"
----#include "scene671.txt"
----#include "scene672.txt"
----#include "scene673.txt"
----#include "scene674.txt"
----#include "scene675.txt"
----#include "scene676.txt"
----#include "scene677.txt"
----#include "scene678.txt"
----#include "scene679.txt"
----#include "scene680.txt"
----#include "scene681.txt"
----#include "scene682.txt"
----#include "scene683.txt"
----#include "scene684.txt"
----#include "scene685.txt"
----#include "scene686.txt"
----#include "scene687.txt"
----#include "scene688.txt"
----#include "scene689.txt"
----#include "scene690.txt"
----#include "scene691.txt"
----#include "scene692.txt"
----#include "scene693.txt"
----#include "scene694.txt"
----#include "scene695.txt"
----#include "scene696.txt"
----#include "scene697.txt"
----#include "scene698.txt"
----#include "scene699.txt"
----#include "scene700.txt"
----#include "scene701.txt"
----#include "scene702.txt"
----#include "scene703.txt"
----#include "scene704.txt"
----#include "scene705.txt"
----#include "scene706.txt"
----#include "scene707.txt"
----#include "scene708.txt"
----#include "scene709.txt"
----#include "scene710.txt"
----#include "scene711.txt"
----#include "scene712.txt"
----#include "scene713.txt"
----#include "scene714.txt"
----#include "scene715.txt"
----#include "scene716.txt"
----#include "scene717.txt"
----#include "scene718.txt"
----#include "scene719.txt"
----#include "scene720.txt"
----#include "scene721.txt"
----#include "scene722.txt"
----#include "scene723.txt"
----#include "scene724.txt"
----#include "scene725.txt"
----#include "scene726.txt"
----#include "scene727.txt"
----#include "scene728.txt"
----#include "scene729.txt"
----#include "scene730.txt"
----#include "scene731.txt"
----#include "scene732.txt"
----#include "scene733.txt"
----#include "scene734.txt"
----#include "scene735.txt"
----#include "scene736.txt"
----#include "scene737.txt"
----#include "scene738.txt"
----#include "scene739.txt"
----#include "scene740.txt"
----#include "scene741.txt"
----#include "scene742.txt"
----#include "scene743.txt"
----#include "scene744.txt"
----#include "scene745.txt"
----#include "scene746.txt"
----#include "scene747.txt"
----#include "scene748.txt"
----#include "scene749.txt"
----#include "scene750.txt"
----#include "scene751.txt"
----#include "scene752.txt"
----#include "scene753.txt"
----#include "scene754.txt"
----#include "scene755.txt"
----#include "scene756.txt"
----#include "scene757.txt"
----#include "scene758.txt"
----#include "scene759.txt"
----#include "scene760.txt"
----#include "scene761.txt"
----#include "scene762.txt"
----#include "scene763.txt"
----#include "scene764.txt"
----#include "scene765.txt"
----#include "scene766.txt"
----#include "scene767.txt"
----#include "scene768.txt"
----#include "scene769.txt"
----#include "scene770.txt"
----#include "scene771.txt"
----#include "scene772.txt"
----#include "scene773.txt"
----#include "scene774.txt"
----#include "scene775.txt"
----#include "scene776.txt"
----#include "scene777.txt"
----#include "scene778.txt"
----#include "scene779.txt"
----#include "scene780.txt"
----#include "scene781.txt"
----#include "scene782.txt"
----#include "scene783.txt"
----#include "scene784.txt"
----#include "scene785.txt"
----#include "scene786.txt"
----#include "scene787.txt"
----#include "scene788.txt"
----#include "scene789.txt"
----#include "scene790.txt"
----#include "scene791.txt"
----#include "scene792.txt"
----#include "scene793.txt"
----#include "scene794.txt"
----#include "scene795.txt"
----#include "scene796.txt"
----#include "scene797.txt"
----#include "scene798.txt"
----#include "scene799.txt"
----#include "scene800.txt"
----#include "scene801.txt"
----#include "scene802.txt"
----#include "scene803.txt"
----#include "scene804.txt"
----#include "scene805.txt"
----#include "scene806.txt"
----#include "scene807.txt"
----#include "scene808.txt"
----#include "scene809.txt"
----#include "scene810.txt"
----#include "scene811.txt"
----#include "scene812.txt"
----#include "scene813.txt"
----#include "scene814.txt"
----#include "scene815.txt"
----#include "scene816.txt"
----#include "scene817.txt"
----#include "scene818.txt"
----#include "scene819.txt"
----#include "scene820.txt"
----#include "scene821.txt"
----#include "scene822.txt"
----#include "scene823.txt"
----#include "scene824.txt"
----#include "scene825.txt"
----#include "scene826.txt"
----#include "scene827.txt"
----#include "scene828.txt"
----#include "scene829.txt"
----#include "scene830.txt"
----#include "scene831.txt"
----#include "scene832.txt"
----#include "scene833.txt"
----#include "scene834.txt"
----#include "scene835.txt"
----#include "scene836.txt"
----#include "scene837.txt"
----#include "scene838.txt"
----#include "scene839.txt"
----#include "scene840.txt"
----#include "scene841.txt"
----#include "scene842.txt"
----#include "scene843.txt"
----#include "scene844.txt"
----#include "scene845.txt"
----#include "scene846.txt"
----#include "scene847.txt"
----#include "scene848.txt"
----#include "scene849.txt"
----#include "scene850.txt"
----#include "scene851.txt"
----#include "scene852.txt"
----#include "scene853.txt"
----#include "scene854.txt"
----#include "scene855.txt"
----#include "scene856.txt"
----#include "scene857.txt"
----#include "scene858.txt"
----#include "scene859.txt"
----#include "scene860.txt"
----#include "scene861.txt"
----#include "scene862.txt"
----#include "scene863.txt"
----#include "scene864.txt"
----#include "scene865.txt"
----#include "scene866.txt"
----#include "scene867.txt"
----#include "scene868.txt"
----#include "scene869.txt"
----#include "scene870.txt"
----#include "scene871.txt"
----#include "scene872.txt"
----#include "scene873.txt"
----#include "scene874.txt"
----#include "scene875.txt"
----#include "scene876.txt"
----#include "scene877.txt"
----#include "scene878.txt"
----#include "scene879.txt"
----#include "scene880.txt"
----#include "scene881.txt"
----#include "scene882.txt"
----#include "scene883.txt"
----#include "scene884.txt"
----#include "scene885.txt"
----#include "scene886.txt"
----#include "scene887.txt"
--#include "scene888.txt"
--#include "scene999.txt"
	},
},
